track_id,genre,processed_path,tempo,duration_seconds,rms_mean,rms_std,zero_crossing_rate_mean,zero_crossing_rate_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,onset_strength_mean,onset_strength_std,chroma_01_mean,chroma_01_std,chroma_02_mean,chroma_02_std,chroma_03_mean,chroma_03_std,chroma_04_mean,chroma_04_std,chroma_05_mean,chroma_05_std,chroma_06_mean,chroma_06_std,chroma_07_mean,chroma_07_std,chroma_08_mean,chroma_08_std,chroma_09_mean,chroma_09_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,mfcc_01_mean,mfcc_01_std,mfcc_02_mean,mfcc_02_std,mfcc_03_mean,mfcc_03_std,mfcc_04_mean,mfcc_04_std,mfcc_05_mean,mfcc_05_std,mfcc_06_mean,mfcc_06_std,mfcc_07_mean,mfcc_07_std,mfcc_08_mean,mfcc_08_std,mfcc_09_mean,mfcc_09_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std
1482,Electronic,data/processed/1482.wav,198.76802884615384,30.0,0.3026818335056305,0.12678410112857819,0.015567177220394737,0.008851293325843751,724.8474391028171,383.17329746286583,1508.3799928584351,544.3604123410246,1185.7178301264996,1216.1983750250865,2.22365403175354,2.8802270889282227,0.2551572918891907,0.21412241458892822,0.24739901721477509,0.1997777372598648,0.38990139961242676,0.36700621247291565,0.44060125946998596,0.4233545660972595,0.40506237745285034,0.38034915924072266,0.389442503452301,0.33290034532546997,0.3859756886959076,0.20324395596981049,0.615513026714325,0.3883971869945526,0.35115301609039307,0.21948054432868958,0.21399953961372375,0.20019148290157318,0.38499924540519714,0.39335131645202637,0.37119051814079285,0.36207783222198486,-230.1227264404297,75.31246948242188,135.0287322998047,33.4918327331543,39.370792388916016,27.099538803100586,33.81739044189453,11.117551803588867,17.274463653564453,9.511218070983887,22.43024253845215,8.129589080810547,12.370438575744629,9.252959251403809,9.193639755249023,7.070652961730957,8.178954124450684,9.376753807067871,11.492171287536621,9.054354667663574,3.5974771976470947,8.307938575744629,2.687666177749634,6.085018634796143,-3.8560149669647217,6.497427940368652
3573,Electronic,data/processed/3573.wav,89.10290948275862,30.0,0.22627924382686615,0.04764983803033829,0.182756642439048,0.07346119561176861,3305.134937758019,607.9970358488146,2920.43495985683,154.75604530345254,6976.86614517826,755.2513093033175,1.0383588075637817,0.9710346460342407,0.5231149792671204,0.24503742158412933,0.3909072279930115,0.16251207888126373,0.656707763671875,0.26616421341896057,0.4447208642959595,0.17934030294418335,0.5408388376235962,0.24033918976783752,0.44125914573669434,0.20045632123947144,0.48875725269317627,0.1874505579471588,0.7113618850708008,0.2534489631652832,0.5040414333343506,0.23098035156726837,0.5727343559265137,0.2566252052783966,0.37601399421691895,0.14902302622795105,0.5656542778015137,0.23622995615005493,32.56877899169922,32.38935852050781,61.41160583496094,20.885591506958008,3.885009765625,8.681612968444824,17.004318237304688,6.985632419586182,-2.4795525074005127,5.7168755531311035,5.646702289581299,5.1533894538879395,-4.312638759613037,5.058337688446045,2.2035460472106934,4.674928665161133,-4.9278411865234375,4.832634925842285,0.05109265074133873,4.666687965393066,-6.4414849281311035,4.991572380065918,-0.23498180508613586,4.975677490234375,-5.147768020629883,4.496491432189941
4519,Electronic,data/processed/4519.wav,95.703125,30.0,0.18649518489837646,0.06668863445520401,0.05613344741679566,0.01905083606683676,1551.546429388018,384.891725683129,2189.524475515931,306.15037899915853,3431.5042501632643,1347.7701076924707,1.3041737079620361,0.8847700953483582,0.17049530148506165,0.17396649718284607,0.1646762639284134,0.17196747660636902,0.3120945394039154,0.26124975085258484,0.30537495017051697,0.275400310754776,0.24120904505252838,0.2376323938369751,0.2612416744232178,0.2705918252468109,0.24490141868591309,0.17406120896339417,0.6404668688774109,0.3658544421195984,0.35967394709587097,0.20472455024719238,0.4109005331993103,0.2760254740715027,0.5880146026611328,0.38636207580566406,0.2938386797904968,0.21230770647525787,-110.65656280517578,37.43644332885742,124.6846694946289,16.8023624420166,15.264979362487793,12.374013900756836,20.79759407043457,11.221784591674805,0.6790472269058228,9.831100463867188,14.45182991027832,10.32557201385498,-8.538273811340332,9.677770614624023,11.823219299316406,8.687457084655762,-3.7125930786132812,8.343865394592285,18.311573028564453,7.175518989562988,-6.041089057922363,7.2611799240112305,-1.9047658443450928,7.380623817443848,-10.062212944030762,6.140143871307373
4520,Electronic,data/processed/4520.wav,151.99908088235293,30.0,0.1525326371192932,0.05965820327401161,0.0644274259868421,0.03214597027966545,1800.2601786986468,613.1599648071128,2195.9468324284003,441.5527425922473,3978.400943153783,1582.1547633745056,1.3590201139450073,1.1132171154022217,0.27665451169013977,0.2627532482147217,0.25576722621917725,0.27308517694473267,0.26539361476898193,0.23230144381523132,0.5161628127098083,0.310432106256485,0.46109461784362793,0.2651446759700775,0.5035936236381531,0.3718666732311249,0.2902325391769409,0.21630848944187164,0.30293893814086914,0.2050781399011612,0.6078212261199951,0.3479127585887909,0.32717910408973694,0.22145748138427734,0.2531280815601349,0.27268993854522705,0.24701574444770813,0.2596193552017212,-115.46074676513672,47.54665756225586,113.09310913085938,28.708194732666016,0.1443832963705063,14.263204574584961,25.11353874206543,12.190469741821289,-4.4980854988098145,10.684207916259766,14.764524459838867,9.09385871887207,-2.952073335647583,8.869401931762695,3.6555893421173096,11.474089622497559,-0.6128727197647095,9.597234725952148,14.988844871520996,7.8011088371276855,-0.12323527038097382,7.367137908935547,-1.2981582880020142,6.689497947692871,-6.896852493286133,7.713560104370117
4521,Electronic,data/processed/4521.wav,129.19921875,30.0,0.1636386513710022,0.08036752045154572,0.05032660422310371,0.030050704686602262,1498.8925756387246,693.7037097624739,2122.8153484995714,623.0034803417504,3323.9965669141834,2079.9233495519316,1.664693832397461,1.9368335008621216,0.5608289241790771,0.34615209698677063,0.39657098054885864,0.2313748002052307,0.48509734869003296,0.31939780712127686,0.32333657145500183,0.21605686843395233,0.3189868628978729,0.2446664422750473,0.25338906049728394,0.20717965066432953,0.36194366216659546,0.21761272847652435,0.623035728931427,0.3107772171497345,0.47570478916168213,0.2699161767959595,0.4739989638328552,0.317206472158432,0.4538709223270416,0.3107086718082428,0.49898773431777954,0.3146377205848694,-145.87850952148438,56.35979080200195,129.6456756591797,28.68939971923828,12.600427627563477,20.344188690185547,20.086332321166992,16.85997200012207,9.471043586730957,11.975461959838867,15.001026153564453,10.376531600952148,6.143871307373047,9.719024658203125,9.144845008850098,8.460256576538086,-1.9247585535049438,8.795928955078125,12.266463279724121,9.034111976623535,0.28593912720680237,7.448898792266846,4.485723495483398,6.9058756828308105,-1.1855601072311401,7.418718338012695
4522,Electronic,data/processed/4522.wav,95.703125,30.0,0.22438384592533112,0.0833091288805008,0.04074049438854489,0.023695883770516974,1187.9806679199858,353.620939396963,1639.9825497644692,296.94984097751416,2430.8019679397253,750.2003165907594,1.4898148775100708,1.352604866027832,0.3481205701828003,0.22689908742904663,0.3671732544898987,0.28967633843421936,0.37007614970207214,0.2571343779563904,0.46780169010162354,0.31908538937568665,0.37242892384529114,0.1838647574186325,0.35222023725509644,0.19561657309532166,0.4376053512096405,0.2521229088306427,0.521573007106781,0.24946485459804535,0.6583495736122131,0.30355575680732727,0.722537100315094,0.31992435455322266,0.5632227659225464,0.27082952857017517,0.4689779281616211,0.2809526324272156,-107.95184326171875,45.475128173828125,152.1612548828125,16.684967041015625,-18.553546905517578,17.415422439575195,34.102943420410156,13.130730628967285,6.65558385848999,7.501584053039551,15.1705322265625,7.774716854095459,6.370790481567383,8.552464485168457,7.682048797607422,7.381237983703613,0.21089951694011688,7.837514877319336,3.506013870239258,9.100102424621582,1.522674798965454,6.968845367431641,5.497671604156494,9.825575828552246,4.550249099731445,7.14768123626709
7011,Electronic,data/processed/7011.wav,123.046875,30.0,0.20083816349506378,0.035205014050006866,0.0839076558871904,0.008748858929664758,1201.8904050988942,90.773904948974,1360.0291229823654,108.16210611857352,1744.0311207490809,294.4235350120088,0.9626301527023315,0.328450471162796,0.1594580113887787,0.0708400160074234,0.22167806327342987,0.15262256562709808,0.6567415595054626,0.31842800974845886,0.2660020887851715,0.1226346418261528,0.5032222867012024,0.31322017312049866,0.20469892024993896,0.13233815133571625,0.05779612436890602,0.03880252316594124,0.058356836438179016,0.051113348454236984,0.24570339918136597,0.20374695956707,0.5062811374664307,0.3141292333602905,0.25577202439308167,0.11680802702903748,0.6077969670295715,0.3552854657173157,-112.0445785522461,17.063657760620117,168.83193969726562,9.737342834472656,-32.56583023071289,10.814947128295898,-11.695564270019531,7.608208656311035,-13.645551681518555,8.107172966003418,11.799905776977539,7.6517558097839355,24.486602783203125,10.561067581176758,23.402463912963867,6.917746067047119,-0.08199737966060638,7.231225490570068,5.156741619110107,6.238762378692627,-0.6224508881568909,5.197041034698486,7.13709831237793,5.90411901473999,0.5974011421203613,5.648952484130859
11206,Electronic,data/processed/11206.wav,89.10290948275862,30.0,0.1740405410528183,0.1063639223575592,0.08493145922020123,0.07573414502922617,2065.7653987840063,1054.7485345212588,2370.5539619343617,666.2929900390232,4248.824307940693,2391.299228785518,1.7564810514450073,2.5029704570770264,0.5149040818214417,0.3535967469215393,0.37270599603652954,0.27553239464759827,0.35309484601020813,0.28923502564430237,0.3917243778705597,0.2615528404712677,0.505003035068512,0.31398412585258484,0.36488425731658936,0.2881432771682739,0.2624744176864624,0.2008042186498642,0.2772566080093384,0.20573990046977997,0.3816814720630646,0.2303137630224228,0.6162065863609314,0.3540585935115814,0.4041512906551361,0.2243129163980484,0.4108871519565582,0.26836097240448,-142.15501403808594,88.65140533447266,96.84508514404297,41.58448028564453,20.33197021484375,44.167686462402344,26.22394371032715,22.171232223510742,13.378697395324707,12.30036735534668,10.545896530151367,22.497060775756836,-3.9608168601989746,11.606531143188477,3.0938637256622314,10.528491973876953,0.6033030152320862,9.030501365661621,0.9070377945899963,8.063859939575195,-3.375142812728882,7.283065319061279,-1.8414287567138672,8.197013854980469,-6.493032455444336,9.50588321685791
11262,Electronic,data/processed/11262.wav,135.99917763157896,30.0,0.27850762009620667,0.15195685625076294,0.07629734665247678,0.04930836939118795,1949.8029102720684,949.3810255686792,2229.1349305736994,707.9622578082066,4115.266782211445,2268.9671835579647,1.9726911783218384,2.567101001739502,0.45905572175979614,0.3482556939125061,0.3065601885318756,0.24059973657131195,0.31678155064582825,0.3067900240421295,0.22531232237815857,0.15819676220417023,0.34848102927207947,0.305223286151886,0.2264702320098877,0.18682952225208282,0.3407054543495178,0.28804177045822144,0.40811535716056824,0.327921599149704,0.34959179162979126,0.31381815671920776,0.4530349671840668,0.3677387237548828,0.39411935210227966,0.2714824378490448,0.619149386882782,0.33726367354393005,-112.3829345703125,64.97992706298828,101.50605010986328,42.18507385253906,-7.1189727783203125,26.92766571044922,12.306556701660156,24.26481819152832,28.478557586669922,17.584821701049805,18.98506736755371,13.605339050292969,0.9460552930831909,14.991338729858398,15.944568634033203,15.238597869873047,-1.3065102100372314,13.078168869018555,3.443883180618286,10.578096389770508,-5.338490962982178,10.583587646484375,-0.6145660877227783,11.904275894165039,-1.8168519735336304,11.36191463470459
11942,Electronic,data/processed/11942.wav,161.4990234375,30.0,0.1916169375181198,0.05763799324631691,0.19736010666602166,0.06607711559071296,3638.532980331371,617.4106702555682,2654.3011291426537,310.30186996098234,6686.184569556646,1057.9785597442763,1.232283592224121,1.3944200277328491,0.6872518062591553,0.230127215385437,0.4710194170475006,0.16952607035636902,0.45603206753730774,0.21568621695041656,0.41854557394981384,0.22658248245716095,0.5189902186393738,0.19203580915927887,0.8041718006134033,0.27936485409736633,0.51468425989151,0.20890440046787262,0.44113725423812866,0.21643874049186707,0.513958215713501,0.279649943113327,0.5297322273254395,0.26817139983177185,0.5547953248023987,0.295970618724823,0.5543327331542969,0.25130075216293335,-15.151471138000488,59.15464782714844,29.1732120513916,22.067947387695312,-16.098058700561523,22.08608627319336,37.456607818603516,17.912906646728516,4.908649444580078,12.522229194641113,19.661348342895508,10.337467193603516,3.174570322036743,11.211642265319824,18.033632278442383,10.962944030761719,3.0954666137695312,8.068488121032715,9.61847972869873,8.842817306518555,-0.9471825957298279,9.3964262008667,4.6737380027771,5.7599873542785645,-2.6224069595336914,6.521717071533203
